Datetime,Water Level (m)
2022-12-04 16:00:00,0.4772282
2022-12-04 17:00:00,0.9492819
2022-12-04 18:00:00,1.1505154
2022-12-04 19:00:00,1.022187
2022-12-04 20:00:00,0.6836956
2022-12-04 21:00:00,0.28100747
2022-12-04 22:00:00,-0.04952122
2022-12-04 23:00:00,-0.2830831
2022-12-05 00:00:00,-0.45339966
2022-12-05 01:00:00,-0.624846
2022-12-05 02:00:00,-0.76237774
2022-12-05 03:00:00,-0.3772147
2022-12-05 04:00:00,0.15841457
2022-12-05 05:00:00,0.4636238
2022-12-05 06:00:00,0.807817
2022-12-05 07:00:00,0.7567023
2022-12-05 08:00:00,0.44552326
2022-12-05 09:00:00,0.06313421
2022-12-05 10:00:00,-0.21014594
2022-12-05 11:00:00,-0.43323666
2022-12-05 12:00:00,-0.5959712
2022-12-05 13:00:00,-0.75242203
2022-12-05 14:00:00,-0.86681294
2022-12-05 15:00:00,-0.33374798
2022-12-05 16:00:00,0.2849388
2022-12-05 17:00:00,0.6466983
2022-12-05 18:00:00,1.1562911
2022-12-05 19:00:00,1.225187
2022-12-05 20:00:00,1.011698
2022-12-05 21:00:00,0.6011063
2022-12-05 22:00:00,0.19892156
2022-12-05 23:00:00,-0.10473137
2022-12-06 00:00:00,-0.3133594
2022-12-06 01:00:00,-0.49272758
2022-12-06 02:00:00,-0.6667604
2022-12-06 03:00:00,-0.7718701
2022-12-06 04:00:00,-0.18464096
2022-12-06 05:00:00,0.30405888
2022-12-06 06:00:00,0.6120627
2022-12-06 07:00:00,0.8909806
2022-12-06 08:00:00,0.71531296
2022-12-06 09:00:00,0.33973742
2022-12-06 10:00:00,-0.02498409
2022-12-06 11:00:00,-0.27667016
2022-12-06 12:00:00,-0.47787964
2022-12-06 13:00:00,-0.63570786
2022-12-06 14:00:00,-0.785949
2022-12-06 15:00:00,-0.79681104
2022-12-06 16:00:00,-0.055605486
2022-12-06 17:00:00,0.48473507
2022-12-06 18:00:00,0.93569124
2022-12-06 19:00:00,1.319216
2022-12-06 20:00:00,1.2656554
2022-12-06 21:00:00,0.9412441
2022-12-06 22:00:00,0.4912089
2022-12-06 23:00:00,0.10558687
2022-12-07 00:00:00,-0.16775365
2022-12-07 01:00:00,-0.35224313
2022-12-07 02:00:00,-0.53410524
2022-12-07 03:00:00,-0.7076035
2022-12-07 04:00:00,-0.6544384
2022-12-07 05:00:00,0.028098801
2022-12-07 06:00:00,0.42677367
2022-12-07 07:00:00,0.7985096
2022-12-07 08:00:00,0.87868536
2022-12-07 09:00:00,0.5898754
2022-12-07 10:00:00,0.1788677
2022-12-07 11:00:00,-0.12439953
2022-12-07 12:00:00,-0.36020494
2022-12-07 13:00:00,-0.5419577
2022-12-07 14:00:00,-0.6947047
2022-12-07 15:00:00,-0.83377796
2022-12-07 16:00:00,-0.4632413
2022-12-07 17:00:00,0.23593535
2022-12-07 18:00:00,0.65781695
